version 2
instanceKlass java/net/InetAddress$CachedAddresses
instanceKlass sun/net/InetAddressCachePolicy$2
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda$1757+0x00000008020e06a8
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda$1756+0x00000008020e0480
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportsService$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportsService
instanceKlass org/jetbrains/kotlin/gradle/utils/FileUtilsKt
instanceKlass org/jetbrains/kotlin/build/SourcesUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerPluginData
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleKotlinLogger
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinLogger
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings
instanceKlass org/jetbrains/kotlin/build/report/statistics/BuildStartParameters
instanceKlass org/jetbrains/kotlin/incremental/ChangedFiles
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext
instanceKlass org/jetbrains/kotlin/incremental/ClasspathChanges
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure
instanceKlass org/jetbrains/kotlin/gradle/tasks/TaskOutputsBackup
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$sam$org_gradle_api_Transformer$0
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultMutableModuleDependencyCapabilitiesHandler
instanceKlass org/gradle/api/internal/artifacts/dependencies/DependencyVariant
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DefaultExternalModuleDependencyVariantSpec platform ()V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DefaultExternalModuleDependencyVariantSpec$$Lambda$1755+0x00000008023ede00
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DefaultExternalModuleDependencyVariantSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DefaultExternalModuleDependencyVariantSpec_Decorated$$Lambda$1754+0x00000008023edbf0
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DefaultExternalModuleDependencyVariantSpec
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$WhenMappings
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultMutableMinimalDependency_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultMutableMinimalDependency_Decorated$$Lambda$1753+0x00000008023ed3d8
instanceKlass  @bci org/gradle/api/internal/catalog/DependencyValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DependencyValueSource$Inject$$Lambda$1752+0x00000008023ec628
instanceKlass  @bci org/gradle/api/internal/catalog/DependencyValueSource$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DependencyValueSource$Params$Inject$$Lambda$1751+0x00000008023e5d18
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource$Params$Inject
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ExternalValueProducer
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$sam$org_gradle_api_specs_Spec$0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalConfigurationMetadataBuilder$NestedVariantIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes (Z)Ljava/util/List; 85 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$1750+0x00000008023e58f8
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes (Z)Ljava/util/List; 68 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$1749+0x00000008023e56c0
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes (Z)Ljava/util/List; 58 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$1748+0x00000008023e5480
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes (Z)Ljava/util/List; 47 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$1747+0x00000008023e5240
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes (Z)Ljava/util/List; 33 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$1746+0x00000008023e5000
instanceKlass org/gradle/internal/component/external/model/ProjectDerivedCapability
instanceKlass org/gradle/api/internal/file/DefaultProjectLayout$1
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$6
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$5
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$4
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$3
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$2
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$1
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$CacheKey
instanceKlass com/android/build/gradle/internal/SdkDirectLoadingStrategy$DirectLoadComponents
instanceKlass com/android/build/gradle/internal/EmulatorComponents$Companion
instanceKlass com/android/build/gradle/internal/EmulatorComponents
instanceKlass com/android/sdklib/repository/targets/OptionalLibraryImpl
instanceKlass com/google/gson/internal/ConstructorConstructor$9
instanceKlass com/android/sdklib/repository/targets/PlatformTarget$Library
instanceKlass com/android/sdklib/repository/targets/PlatformTarget
instanceKlass com/android/sdklib/IAndroidTarget
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/DefaultIDResolver$1
instanceKlass  @bci org/jetbrains/kotlin/kapt3/util/ModuleManipulationUtilsKt openPackages (Ljava/util/Collection;)V 135 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008023e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008023e4800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008023e4400
instanceKlass com/sun/xml/bind/DatatypeConverterImpl
instanceKlass javax/xml/bind/DatatypeConverterInterface
instanceKlass org/xml/sax/helpers/AttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/xml/sax/ext/Locator2
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolverWrapper
instanceKlass org/xml/sax/ext/EntityResolver2
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/TagName
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/SAXConnector
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/xml/sax/ext/Attributes2
instanceKlass org/xml/sax/AttributeList
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass org/xml/sax/Parser
instanceKlass javax/xml/parsers/SAXParser
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass org/xml/sax/helpers/XMLFilterImpl
instanceKlass org/xml/sax/InputSource
instanceKlass javax/xml/transform/sax/SAXSource
instanceKlass  @bci com/android/repository/impl/meta/SchemaModuleUtil createValidationEventHandler (Lcom/android/repository/api/ProgressIndicator;ZLjava/lang/String;)Ljavax/xml/bind/ValidationEventHandler; 3 <appendix> member <vmtarget> ; # com/android/repository/impl/meta/SchemaModuleUtil$$Lambda$1745+0x00000008023e13f8
instanceKlass  @cpi com/android/repository/impl/meta/SchemaModuleUtil 415 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008023e4000
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/UnmarshallingContext$State
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Scope
instanceKlass javax/xml/bind/ValidationEventLocator
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/LocatorExWrapper
instanceKlass org/xml/sax/helpers/LocatorImpl
instanceKlass com/sun/xml/bind/v2/runtime/Coordinator
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/XmlVisitor$TextPredictor
instanceKlass javax/xml/bind/helpers/DefaultValidationEventHandler
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/EntityResolver
instanceKlass javax/xml/bind/UnmarshallerHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/XmlVisitor
instanceKlass com/sun/xml/bind/IDResolver
instanceKlass javax/xml/bind/helpers/AbstractUnmarshallerImpl
instanceKlass javax/xml/bind/ValidationEventHandler
instanceKlass com/sun/xml/bind/v2/runtime/NameList
instanceKlass com/sun/xml/bind/v2/runtime/property/ArrayERProperty$ReceiverImpl
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/ChildLoader
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/StructureLoader$1
instanceKlass com/sun/xml/bind/v2/runtime/property/UnmarshallerChain
instanceKlass com/sun/xml/bind/v2/runtime/ElementBeanInfoImpl$1
instanceKlass javax/xml/bind/JAXBElement$GlobalScope
instanceKlass com/sun/xml/bind/v2/runtime/Utils$1
instanceKlass com/sun/xml/bind/v2/runtime/Utils
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Intercepter
instanceKlass javax/xml/bind/annotation/W3CDomHandler
instanceKlass javax/xml/bind/annotation/DomHandler
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Patcher
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/LocatorEx
instanceKlass com/sun/xml/bind/v2/ClassFactory
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Lister$2
instanceKlass com/sun/xml/bind/v2/runtime/reflect/ListIterator
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Lister
instanceKlass com/sun/xml/bind/v2/runtime/property/Utils$1
instanceKlass com/sun/xml/bind/v2/runtime/property/Utils
instanceKlass com/sun/xml/bind/v2/runtime/reflect/TransducedAccessor
instanceKlass com/sun/xml/bind/v2/runtime/Name
instanceKlass com/sun/xml/bind/v2/runtime/property/TagAndType
instanceKlass com/sun/xml/bind/v2/runtime/property/PropertyFactory$1
instanceKlass com/sun/xml/bind/v2/runtime/property/PropertyFactory
instanceKlass com/sun/xml/bind/v2/runtime/JaxBeanInfo$1
instanceKlass com/sun/xml/bind/v2/runtime/LifecycleMethods
instanceKlass com/sun/xml/bind/v2/runtime/property/PropertyImpl
instanceKlass com/sun/xml/bind/v2/runtime/property/Property
instanceKlass com/sun/xml/bind/v2/runtime/property/StructureLoaderBuilder
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Loader
instanceKlass com/sun/xml/bind/v2/runtime/FilterTransducer
instanceKlass com/sun/xml/bind/v2/util/FlattenIterator
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$MavenType
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008023d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008023d0000
instanceKlass java/lang/Package$1PackageInfoProxy
instanceKlass com/sun/xml/bind/api/impl/NameUtil
instanceKlass com/sun/xml/bind/api/impl/NameConverter
instanceKlass com/android/repository/impl/meta/Archive$PatchesType
instanceKlass com/android/repository/impl/meta/Archive$HostConfig
instanceKlass com/sun/xml/bind/v2/model/impl/GetterSetterPropertySeed
instanceKlass jdk/internal/ValueBased
instanceKlass com/android/repository/api/RepositorySource
instanceKlass javax/xml/bind/annotation/XmlSchemaType$DEFAULT
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Utils$1
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Utils
instanceKlass com/sun/xml/bind/v2/model/core/Adapter
instanceKlass javax/xml/bind/annotation/adapters/XmlAdapter
instanceKlass javax/xml/bind/annotation/adapters/XmlJavaTypeAdapter$DEFAULT
instanceKlass com/sun/xml/bind/v2/model/nav/ParameterizedTypeImpl
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$BinderArg
instanceKlass com/sun/xml/bind/v2/model/impl/ElementInfoImpl$PropertyImpl
instanceKlass javax/xml/bind/annotation/XmlElementDecl$GLOBAL
instanceKlass com/sun/xml/bind/v2/model/impl/AttributePropertyInfoImpl$1
instanceKlass com/sun/xml/bind/v2/model/impl/PropertyInfoImpl$1
instanceKlass com/sun/xml/bind/v2/TODO
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$10
instanceKlass com/sun/xml/bind/annotation/XmlLocation
instanceKlass javax/xml/bind/annotation/XmlSchemaTypes
instanceKlass javax/xml/bind/annotation/adapters/XmlJavaTypeAdapters
instanceKlass com/sun/xml/bind/v2/model/impl/Util
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeTypeRef
instanceKlass com/sun/xml/bind/v2/model/impl/TypeRefImpl
instanceKlass com/sun/xml/bind/v2/model/core/TypeRef
instanceKlass com/sun/xml/bind/v2/model/impl/ClassInfoImpl$1
instanceKlass com/sun/xml/bind/v2/model/impl/FieldPropertySeed
instanceKlass com/sun/xml/bind/v2/model/impl/RuntimeClassInfoImpl$RuntimePropertySeed
instanceKlass java/lang/Short$ShortCache
instanceKlass javax/xml/bind/annotation/XmlElement$DEFAULT
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$3
instanceKlass com/sun/xml/bind/AccessorFactoryImpl
instanceKlass com/sun/xml/bind/InternalAccessorFactory
instanceKlass javax/xml/bind/annotation/XmlAccessorOrder
instanceKlass com/sun/xml/bind/annotation/OverrideAnnotationOf
instanceKlass javax/xml/bind/annotation/XmlMixed
instanceKlass javax/xml/bind/annotation/XmlAnyElement
instanceKlass javax/xml/bind/annotation/XmlElements
instanceKlass javax/xml/bind/annotation/XmlAnyAttribute
instanceKlass javax/xml/bind/annotation/XmlList
instanceKlass javax/xml/bind/annotation/XmlElementWrapper
instanceKlass javax/xml/bind/annotation/XmlAttachmentRef
instanceKlass javax/xml/bind/annotation/XmlMimeType
instanceKlass javax/xml/bind/annotation/XmlInlineBinaryData
instanceKlass javax/xml/bind/annotation/XmlIDREF
instanceKlass javax/xml/bind/annotation/XmlID
instanceKlass javax/xml/bind/annotation/adapters/XmlJavaTypeAdapter
instanceKlass com/sun/xml/bind/AccessorFactory
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeValuePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/ValuePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeElementPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/ElementPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeAttributePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/AttributePropertyInfo
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Accessor
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Receiver
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeReferencePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeNonElementRef
instanceKlass com/sun/xml/bind/v2/model/core/NonElementRef
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeMapPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/MapPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/impl/DummyPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/ReferencePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/impl/PropertyInfoImpl
instanceKlass com/sun/xml/bind/v2/model/core/PropertyInfo
instanceKlass com/sun/xml/bind/v2/model/impl/PropertySeed
instanceKlass com/sun/xml/bind/v2/model/annotation/AnnotationSource
instanceKlass javax/xml/bind/annotation/XmlType$DEFAULT
instanceKlass javax/xml/bind/annotation/XmlAccessorType
instanceKlass javax/xml/bind/annotation/XmlSeeAlso
instanceKlass com/sun/xml/bind/v2/model/annotation/ClassLocatable
instanceKlass com/sun/xml/bind/v2/model/annotation/MethodLocatable
instanceKlass javax/xml/bind/JAXBElement
instanceKlass com/android/repository/impl/meta/TypeDetails
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$5
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$4
instanceKlass com/sun/xml/bind/v2/model/impl/RegistryInfoImpl
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda$1744+0x00000008020c6f98
instanceKlass com/sun/xml/bind/v2/model/annotation/SecureLoader
instanceKlass javax/xml/bind/annotation/XmlValue
instanceKlass javax/xml/bind/annotation/XmlType
instanceKlass javax/xml/bind/annotation/XmlTransient
instanceKlass javax/xml/bind/annotation/XmlSchemaType
instanceKlass javax/xml/bind/annotation/XmlRootElement
instanceKlass javax/xml/bind/annotation/XmlEnum
instanceKlass javax/xml/bind/annotation/XmlElementRefs
instanceKlass javax/xml/bind/annotation/XmlElementRef
instanceKlass javax/xml/bind/annotation/XmlElementDecl
instanceKlass javax/xml/bind/annotation/XmlElement
instanceKlass javax/xml/bind/annotation/XmlAttribute
instanceKlass com/sun/xml/bind/v2/model/annotation/Quick
instanceKlass com/sun/xml/bind/v2/model/annotation/Init
instanceKlass com/sun/xml/bind/v2/model/annotation/LocatableAnnotation
instanceKlass javax/xml/bind/annotation/XmlRegistry
instanceKlass com/sun/xml/bind/v2/model/core/Ref
instanceKlass com/sun/xml/bind/api/CompositeStructure
instanceKlass com/sun/xml/bind/v2/runtime/IllegalAnnotationsException$Builder
instanceKlass com/sun/xml/bind/v2/runtime/RuntimeUtil
instanceKlass com/sun/xml/bind/v2/model/impl/AnyTypeImpl
instanceKlass com/sun/xml/bind/v2/model/impl/TypeInfoSetImpl$1
instanceKlass com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$28
instanceKlass javax/xml/datatype/Duration
instanceKlass javax/xml/datatype/XMLGregorianCalendar
instanceKlass javax/xml/transform/Result
instanceKlass javax/activation/DataHandler
instanceKlass java/awt/datatransfer/Transferable
instanceKlass javax/activation/DataSource
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass com/sun/xml/bind/v2/runtime/output/Pcdata
instanceKlass javax/xml/bind/ValidationEvent
instanceKlass java/awt/image/RenderedImage
instanceKlass javax/xml/datatype/DatatypeConstants$Field
instanceKlass javax/xml/datatype/DatatypeConstants
instanceKlass com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$1
instanceKlass com/sun/xml/bind/v2/model/impl/LeafInfoImpl
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeBuiltinLeafInfo
instanceKlass com/sun/xml/bind/v2/model/core/BuiltinLeafInfo
instanceKlass com/sun/xml/bind/v2/model/impl/ModelBuilder$1
instanceKlass com/sun/xml/bind/v2/model/impl/Utils$1
instanceKlass com/sun/xml/bind/v2/model/nav/TypeVisitor
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator
instanceKlass com/sun/xml/bind/v2/model/nav/Navigator
instanceKlass com/sun/xml/bind/v2/model/impl/Utils
instanceKlass com/sun/xml/bind/WhiteSpaceProcessor
